"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","TestIProtestRepository/TestProtestRepositoryGetProtestsDataByRaceID_Failure","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestJudgeRepository/TestJudgeRepositoryGetByID_Success","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestJudgeService_Delete","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestCrewResInRaceRepository/TestCrewResInRaceRepositoryDelete_Success","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestProtestServiceCreate/invalid_ruleNum","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestRatingServiceUpdateRatingByID","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestIProtestRepository","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestIProtestRepository/TestProtestRepositoryCreate_Failure","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestProtestServiceCreate/GetCrewDataBySailNumAndRatingID_method_failed","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestRatingServiceDetachJudgeFromRating/detach_judgeView_from_rating_error","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestICrewRepository/TestCrewRepositoryGetCrewsDataByProtestID_Failure","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestParticipantServiceCreate","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestRatingServiceAttachJudgeToRating","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestCrewServiceDetachParticipantFromCrew/Success","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestIParticipantRepository/TestParticipantRepositoryGetAll_Success","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestRaceServiceMakeFinishProcedure/GetCrewDataBySailNumAndRatingID_error","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestJudgeRepository/TestJudgeRepositoryGetJudgesDataByRatingID_Failure","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestCrewServiceDeleteCrew/delete_crew_success_test","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
"","0","TestJudgeRepository/TestJudgeRepositoryDelete_Failure","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestICrewRepository/TestCrewRepositoryGetCrewDataBySailNumAndRatingID_Success","","Wed Oct 23 22:56:05 UTC 2024","passed","Wed Oct 23 22:56:05 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_repository","PPO_BMSTU/tests/unit_tests/test_repository",""
"","0","TestRaceService_UpdateRace","","Wed Oct 23 22:56:11 UTC 2024","passed","Wed Oct 23 22:56:11 UTC 2024","","PPO_BMSTU/tests/unit_tests/test_service","PPO_BMSTU/tests/unit_tests/test_service",""
